This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.27)  27 MAR 2016 19:02
entering extended mode
**./evaluation.tex
(evaluation.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Overfull \hbox (19.18878pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 How
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (19.54987pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 piler
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 miza-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 pact
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 non-
 []


Overfull \hbox (43.44418pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 functional
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 prop-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 ties
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 ated
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (32.01923pt too wide) in paragraph at lines 16--18
\OT1/cmr/m/it/10 grams? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...e-offs between non-functional properties.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (45.88875pt too wide) in paragraph at lines 20--22
[]\OT1/cmr/bx/n/10 RQ4:
 []


Overfull \hbox (32.86093pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 Trade-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 offs
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 non-
 []


Overfull \hbox (49.99277pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 functional
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 prop-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (20.66794pt too wide) in paragraph at lines 20--22
\OT1/cmr/bx/n/10 ties.
 []


Overfull \hbox (19.18878pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 How
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (26.0665pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 multi-
 []


Overfull \hbox (37.05525pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 objective
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (36.9275pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 proaches
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 use-
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 ful
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 find
 []


Overfull \hbox (25.42757pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 trade-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 offs
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (24.27759pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 tween
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 non-
 []


Overfull \hbox (43.44418pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 functional
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 prop-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (21.41374pt too wide) in paragraph at lines 20--22
\OT1/cmr/m/it/10 ties? 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 T
      o answer these questions, we conduct several experiments using NOTICE ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
